[0.012s] Invoking command in '/home/mu/IVG/aubo_ros2_ws/build/aubo_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/mu/IVG/aubo_ros2_ws/src/aubo_ros2_driver/aubo_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/mu/IVG/aubo_ros2_ws/install/aubo_description
[0.021s] -- Found ros_environment: 2.5.1 (/opt/ros/foxy/share/ros_environment/cmake)
[0.123s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.134s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.215s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.272s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.279s] -- Added test 'lint_cmake' to check CMake code style
[0.282s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.312s] -- Added test 'xmllint' to check XML markup files
[0.312s] -- Configuring done
[0.382s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5s
[0.382s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5s/visual
[0.382s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5s/visual/link2.3ds
[0.382s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5s/visual/link1.3ds
[0.382s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5s/visual/link0.3ds
[0.382s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5s/visual/link5.3ds
[0.382s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5s/visual/link4.3ds
[0.382s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5s/visual/link6.3ds
[0.382s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5s/visual/link3.3ds
[0.382s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5s/collision
[0.382s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5s/collision/link6.STL
[0.382s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5s/collision/link4.STL
[0.382s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5s/collision/link3.STL
[0.382s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5s/collision/README.md
[0.382s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5s/collision/link5.STL
[0.382s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5s/collision/link0.STL
[0.382s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5s/collision/link1.STL
[0.382s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5s/collision/link2.STL
[0.382s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5_32
[0.382s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS20
[0.382s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS20/visual
[0.382s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS20/visual/link2.3ds
[0.383s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS20/visual/link1.3ds
[0.383s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS20/visual/link0.3ds
[0.383s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS20/visual/link5.3ds
[0.383s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS20/visual/link4.3ds
[0.383s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS20/visual/link6.3ds
[0.383s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS20/visual/link3.3ds
[0.383s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS20/collision
[0.383s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS20/collision/link6.STL
[0.383s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS20/collision/link4.STL
[0.383s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS20/collision/link3.STL
[0.383s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS20/collision/link5.STL
[0.383s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS20/collision/link0.STL
[0.383s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS20/collision/link1.STL
[0.383s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS20/collision/link2.STL
[0.383s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i7_10
[0.383s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_E16_10
[0.383s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i12_30
[0.383s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i3_31
[0.383s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i7H
[0.383s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i10_CM01
[0.384s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i10_CM01/visual
[0.384s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i10_CM01/visual/link2.3ds
[0.384s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i10_CM01/visual/link1.3ds
[0.384s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i10_CM01/visual/link0.3ds
[0.384s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i10_CM01/visual/link5.3ds
[0.384s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i10_CM01/visual/link4.3ds
[0.384s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i10_CM01/visual/link6.3ds
[0.385s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i10_CM01/visual/link3.3ds
[0.385s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i10_CM01/collision
[0.385s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i10_CM01/collision/link6.STL
[0.385s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i10_CM01/collision/link4.STL
[0.385s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i10_CM01/collision/link3.STL
[0.385s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i10_CM01/collision/link5.STL
[0.385s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i10_CM01/collision/link0.STL
[0.385s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i10_CM01/collision/link1.STL
[0.385s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i10_CM01/collision/link2.STL
[0.385s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_I20_1650_A
[0.385s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_I20_1650_A/visual
[0.385s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_I20_1650_A/visual/link2.3ds
[0.385s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_I20_1650_A/visual/link1.3ds
[0.385s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_I20_1650_A/visual/link0.3ds
[0.385s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_I20_1650_A/visual/link5.3ds
[0.385s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_I20_1650_A/visual/link4.3ds
[0.385s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_I20_1650_A/visual/link6.3ds
[0.385s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_I20_1650_A/visual/link3.3ds
[0.385s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_I20_1650_A/collision
[0.385s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_I20_1650_A/collision/link6.STL
[0.385s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_I20_1650_A/collision/link4.STL
[0.385s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_I20_1650_A/collision/link3.STL
[0.385s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_I20_1650_A/collision/README.md
[0.385s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_I20_1650_A/collision/link5.STL
[0.385s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_I20_1650_A/collision/link0.STL
[0.385s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_I20_1650_A/collision/link1.STL
[0.386s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_I20_1650_A/collision/link2.STL
[0.386s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_E10
[0.386s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_E10/visual
[0.386s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_E10/visual/link2.3ds
[0.386s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_E10/visual/link1.3ds
[0.386s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_E10/visual/link6.dae
[0.386s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_E10/visual/link0.3ds
[0.386s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_E10/visual/link4.dae
[0.386s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_E10/visual/link5.3ds
[0.386s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_E10/visual/link3.dae
[0.386s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_E10/visual/link2.dae
[0.386s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_E10/visual/link4.3ds
[0.386s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_E10/visual/link0.dae
[0.386s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_E10/visual/link6.3ds
[0.386s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_E10/visual/link5.dae
[0.386s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_E10/visual/link1.dae
[0.386s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_E10/visual/link3.3ds
[0.386s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_E10/collision
[0.386s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_E10/collision/link6.STL
[0.386s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_E10/collision/link4.STL
[0.386s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_E10/collision/link3.STL
[0.386s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_E10/collision/link5.STL
[0.386s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_E10/collision/link0.STL
[0.386s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_E10/collision/link1.STL
[0.386s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_E10/collision/link2.STL
[0.386s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i3_10
[0.386s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_e10_10
[0.386s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_C16_30
[0.386s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5_31
[0.387s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS7_CM02
[0.387s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS7_CM02/visual
[0.387s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS7_CM02/visual/link2.3ds
[0.387s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS7_CM02/visual/link1.3ds
[0.387s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS7_CM02/visual/link4.DAE
[0.387s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS7_CM02/visual/link3.DAE
[0.387s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS7_CM02/visual/link0.3ds
[0.387s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS7_CM02/visual/link1.DAE
[0.387s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS7_CM02/visual/link5.DAE
[0.387s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS7_CM02/visual/link5.3ds
[0.387s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS7_CM02/visual/link2.DAE
[0.387s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS7_CM02/visual/link4.3ds
[0.387s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS7_CM02/visual/link6.3ds
[0.387s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS7_CM02/visual/link3.3ds
[0.387s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS7_CM02/visual/link6.DAE
[0.387s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS7_CM02/visual/link0.DAE
[0.387s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS7_CM02/collision
[0.387s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS7_CM02/collision/link6.STL
[0.387s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS7_CM02/collision/link4.STL
[0.387s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS7_CM02/collision/link3.STL
[0.387s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS7_CM02/collision/link5.STL
[0.387s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS7_CM02/collision/link0.STL
[0.387s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS7_CM02/collision/link1.STL
[0.387s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_iS7_CM02/collision/link2.STL
[0.387s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i30TD-0
[0.387s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i30TD-0/visual
[0.387s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i30TD-0/visual/link2.3ds
[0.387s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i30TD-0/visual/link1.3ds
[0.387s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i30TD-0/visual/link0.3ds
[0.387s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i30TD-0/visual/link5.3ds
[0.387s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i30TD-0/visual/link4.3ds
[0.387s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i30TD-0/visual/link6.3ds
[0.387s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i30TD-0/visual/link3.3ds
[0.387s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i30TD-0/collision
[0.387s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i30TD-0/collision/link6.STL
[0.387s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i30TD-0/collision/link4.STL
[0.387s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i30TD-0/collision/link3.STL
[0.387s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i30TD-0/collision/README.md
[0.387s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i30TD-0/collision/link5.STL
[0.387s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i30TD-0/collision/link0.STL
[0.388s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i30TD-0/collision/link1.STL
[0.388s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i30TD-0/collision/link2.STL
[0.388s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_I20_1500
[0.388s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_I20_1500/visual
[0.388s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_I20_1500/visual/link2.3ds
[0.388s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_I20_1500/visual/link1.3ds
[0.388s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_I20_1500/visual/link0.3ds
[0.388s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_I20_1500/visual/link5.3ds
[0.388s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_I20_1500/visual/link4.3ds
[0.388s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_I20_1500/visual/link6.3ds
[0.388s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_I20_1500/visual/link3.3ds
[0.388s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_I20_1500/collision
[0.388s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_I20_1500/collision/link6.STL
[0.388s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_I20_1500/collision/link4.STL
[0.388s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_I20_1500/collision/link3.STL
[0.388s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_I20_1500/collision/README.md
[0.388s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_I20_1500/collision/link5.STL
[0.388s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_I20_1500/collision/link0.STL
[0.388s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_I20_1500/collision/link1.STL
[0.388s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_I20_1500/collision/link2.STL
[0.388s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_E3
[0.388s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i12H
[0.388s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i3s
[0.388s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i3s/visual
[0.388s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i3s/visual/link2.3ds
[0.388s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i3s/visual/link1.3ds
[0.388s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i3s/visual/link0.3ds
[0.388s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i3s/visual/link5.3ds
[0.388s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i3s/visual/link4.3ds
[0.388s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i3s/visual/link6.3ds
[0.388s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i3s/visual/link3.3ds
[0.388s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i3s/collision
[0.388s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i3s/collision/link6.STL
[0.388s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i3s/collision/link4.STL
[0.388s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i3s/collision/link3.STL
[0.388s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i3s/collision/README.md
[0.388s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i3s/collision/link5.STL
[0.388s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i3s/collision/link0.STL
[0.389s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i3s/collision/link1.STL
[0.389s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i3s/collision/link2.STL
[0.389s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i10H
[0.389s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5h_30
[0.389s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i16
[0.389s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i16/visual
[0.389s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i16/visual/link2.3ds
